state,tfdays,tfdate,tfday,tfmonthcap,tfddiffcalc,tfdtext1,tfdtext2,tfdtext3,tfdrank,tfdranksup,indexrank,indexranksup,indexranksupcomb,indexciccomprank,indexciccompranksup,indexciccompranksupcomb,indexiiccomprank,indexiiccompranksup,indexiiccompranksupcomb,indexsalescomprank,indexsalescompranksup,indexsalescompranksupcomb,indexuicomprank,indexuicompranksup,indexuicompranksupcomb,indexpropcomprank,indexpropcompranksup,indexpropcompranksupcomb,previousindexrank,previousindexranksup,previousindexranksupcomb,burdensrank,burdensranksup,burdensranksupcomb,burdensscore,burdensperc,burdensqual,burdensdollar,tpsrdollar,tpsrrank,tpsrranksup,iitbrackets,iitdescrip,iittoprate,iitraterank,iitrateranksup,iittopkickin,iitdollar,iitdollarrank,iitdollarranksup,iitbottomrate,iitbottomkickin,corptoprate,corpbrackets,corpraterank,corprateranksup,corpcoll,corpcollrank,corpcollranksupp,salesstaterate,salesstatelocalrate,saleslocalrate,salesraterank,salesrateranksup,salesdollar,salesdollarrank,salesdollarranksup,propertycollections,propertyrank,propertyranksup,propertymeantax,propertymeantaxrank,propertymeantaxranksup,excisetaxcoll,excisedollarrank,excisedollarranksup,gastaxrate,gasrate,gasrank,gasranksup,cigrate,cigrank,cigranksup,spiritsrate,spiritsrank,spiritsranksup,winerate,winerank,wineranksup,beerrate,beerrank,beerranksup,cellrate,cellrank,cellranksupp,sourceprop,sourcesales,sourceiic,sourcecit,sourceother,revpercap,revpercaprank,revpercapranksup,sourcefedaid,rankfed,rank fed aid,@flag,@map,neighbor1,neighbor1index,neighbor1burdens,neighbor2,neighbor2index,neighbor2burdens,neighbor3,neighbor3index,neighbor3burdens,neighbor4,neighbor4index,neighbor4burdens,paren4A,paren4B,neighbor5,neighbor5index,neighbor5burdens,paren5A,paren5B,neighbor6,neighbor6index,neighbor6burdens,paren6A,paren6B,neighbor7,neighbor7index,neighbor7burdens,paren7A,paren7B,capstocktaxrate,capstocktax2,inheritancetaxrate,inheritancetaxexempt,estatetaxrate,estatetaxexempt,GRT,incomepercap,incomepercaprank2,incomepercaprank,SLdebtpercap,sldebt,Sldebtrank
North Carolina,106,16-Apr,16,April,-8,8,days,before,19,th,16,th,16th,25,th,25th,15,th,15th,33,rd,33rd,11,th,11th,29,th,29th,44,th,44th,17,th,17th,9.80%,9.8,below,"$3,564 ",$1.08 ,27,27th,1,bracket,5.75%,25,25th,$0 ,"$1,071 ",17,17th,5.75%,$0 ,5.00%,1,39,39th,$126 ,25,25th,4.75%,6.90%,2.15%,25,25th,$806 ,33,33rd,$917 ,39,39th,0.85%,32,32nd,$437 ,34,34th,37.75,37.8,6,6th,$0.45 ,44,44th,$12.30 ,7,7th,$1.00 ,20,20th,$0.62 ,8,8th,8.46%,33,33rd,26%,23%,30%,4%,18%,"$7,406 ",34,34th,33%,25,25th,flag_nc.gif,North Carolina_map.ai,Tennessee,15th,45th,Georgia,36th,35th,South Carolina,37th,42nd,Virginia,27th,30th,(,),,,,,,,,,,,,,,,,0.15%,Unlimited,None,N/A,None,N/A,None,"$36,195 ",39,39th,"$5,235 ",45,45th
North Dakota,119,29-Apr,29,April,5,5,days,after,42,nd,25,th,25th,19,th,19th,36,th,36th,20,th,20th,16,th,16th,2,nd,2nd,28,th,28th,36,th,36th,8.80%,8.8,below,"$4,057 ",$1.68 ,6,6th,5,brackets,3.22%,42,42nd,"$405,100 ",$624 ,37,37th,1.22%,$0 ,4.53%,3,44,44th,$311 ,4,4th,5.00%,6.56%,1.56%,30,30th,"$1,850 ",4,4th,"$1,143 ",30,30th,1.11%,21,21st,$712 ,7,7th,23,23,32,32nd,$0.44 ,45,45th,$4.66 ,30,30th,$1.06 ,18,18th,$0.39 ,16,16th,11.38%,18,18th,12%,19%,7%,3%,59%,"$15,012 ",3,3rd,19%,50,50th,flag_nd.gif,North Dakota_map.ai,Montana,6th,38th,South Dakota,2nd,48th,Minnesota,47th,6th,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,None,N/A,None,"$46,218 ",12,12th,"$6,845 ",37,37th
Ohio,107,17-Apr,17,April,-7,7,days,before,23,rd,44,th,44th,26,th,26th,47,th,47th,32,nd,32nd,5,th,5th,20,th,20th,39,th,39th,18,th,18th,9.70%,9.7,below,"$3,687 ",$1.05 ,31,31st,9,brackets,5.33%,28,28th,"$208,500 ","$1,163 ",13,13th,0.53%,$0 ,GRT,0,GRT,GRT,$30 ,46,46th,5.75%,7.10%,1.35%,19,19th,$874 ,29,29th,"$1,174 ",29,29th,1.55%,12,12th,$438 ,33,33rd,28,28,21,21st,$1.25 ,28,28th,$9.34 ,12,12th,$0.32 ,38,38th,$0.18 ,32,32nd,8.45%,34,34th,29%,22%,29%,1%,20%,"$8,004 ",28,28th,34%,18,18th,flag_oh.gif,Ohio_map.ai,Indiana,8th,22nd,Pennsylvania,34th,10th,West Virginia,21st,19th,Kentucky,26th,23rd,(,),Michigan,13th,21st,(,),,,,,,,,,,,None,N/A,None,N/A,None,N/A,0.26%,"$38,073 ",30,30th,"$7,033 ",35,35th
Oklahoma,104,14-Apr,14,April,-10,10,days,before,12,th,32,nd,32nd,7,th,7th,40,th,40th,38,th,38th,1,st,1st,11,th,11th,36,th,36th,39,th,39th,8.50%,8.5,below,"$3,187 ",$1.36 ,15,15th,7,brackets,5.25%,29,29th,"$8,700 ",$730 ,34,34th,0.50%,$0 ,6.00%,1,32,32nd,$117 ,29,29th,4.50%,8.77%,4.27%,6,6th,"$1,133 ",15,15th,$603 ,49,49th,0.86%,28,28th,$393 ,41,41st,17,17,47,47th,$1.03 ,30,30th,$5.56 ,25,25th,$0.72 ,27,27th,$0.40 ,15,15th,9.87%,25,25th,17%,32%,21%,3%,26%,"$7,521 ",33,33rd,34%,17,17th,flag_ok.gif,Oklahoma_map.ai,Kansas,22nd,26th,Colorado,20th,32nd,New Mexico,38th,37th,Texas,10th,47th,(,),Arkansas,39th,12th,(,),Missouri,17th,33rd,(,),,,,,,0.13%,"$20,000 ",None,N/A,None,N/A,None,"$37,617 ",34,34th,"$4,944 ",46,46th
Oregon,122,2-May,2,May,8,8,days,after,33,rd,12,th,12th,36,th,36th,31,st,31st,4,th,4th,30,th,30th,15,th,15th,12,th,12th,16,th,16th,10.10%,10.1,above,"$3,861 ",$0.93 ,36,36th,4,brackets,9.90%,3,3rd,"$125,000 ","$1,500 ",5,5th,5.00%,$0 ,7.60%,2,18,18th,$125 ,26,26th,0.00%,0.00%,0.00%,47,N/A,$0 ,N/A,N/A,"$1,296 ",26,26th,1.09%,23,23rd,$456 ,31,31st,31.07,31.1,14,14th,$1.31 ,27,27th,$22.72 ,2,2nd,$0.67 ,30,30th,$0.08 ,45,45th,1.76%,50,50th,34%,0%,39%,3%,23%,"$8,412 ",19,19th,35%,13,13th,flag_or.gif,Oregon_map.ai,Washington,11th,27th,Idaho,19th,24th,Nevada,3rd,43rd,California,48th,4th,(,),,,,,,,,,,,,,,,,None,N/A,None,N/A,0.8-16%,"$1,000,000 ",None,"$38,219 ",29,29th,"$8,902 ",19,19th
Pennsylvania,115,25-Apr,25,April,1,1,day,after,36,th,34,th,34th,46,th,46th,17,th,17th,24,th,24th,50,th,50th,42,nd,42nd,24,th,24th,10,th,10th,10.30%,10.3,above,"$4,374 ",$1.07 ,28,28th,1,bracket,3.07%,43,43rd,$0 ,"$1,122 ",14,14th,3.07%,$0 ,9.99%,1,2,2nd,$168 ,14,14th,6.00%,6.34%,0.34%,32,32nd,$770 ,36,36th,"$1,338 ",25,25th,1.54%,13,13th,$671 ,11,11th,50.5,50.5,1,1st,$1.60 ,21,21st,$7.20 ,18,18th,$0.00 ,46,46th,$0.08 ,45,45th,14.05%,8,8th,30%,17%,25%,4%,24%,"$8,115 ",26,26th,30%,29,29th,flag_pa.gif,Pennsylvania_map.ai,New York,49th,1st,New Jersey,50th,2nd,Delaware,14th,15th,Maryland,40th,7th,(,),Virginia,27th,30th,(,),Ohio,44th,18th,(,),,,,,,0.05%,Unlimited,0% - 15%,Variable,None,N/A,None,"$42,268 ",20,20th,"$10,149 ",12,12th
Rhode Island,116,26-Apr,26,April,2,2,days,after,39,th,45,th,45th,43,rd,43rd,38,th,38th,26,th,26th,49,th,49th,47,th,47th,46,th,46th,8,th,8th,10.50%,10.5,above,"$4,676 ",$1.00 ,33,33rd,3,brackets,5.99%,24,24th,"$137,650 ","$1,029 ",19,19th,3.75%,$0 ,7.00%,1,21,21st,$117 ,29,29th,7.00%,7.00%,0.00%,21,21st,$802 ,34,34th,"$2,234 ",6,6th,1.67%,10,10th,$629 ,14,14th,33,33,11,11th,$3.50 ,3,3rd,$5.40 ,28,28th,$1.40 ,10,10th,$0.12 ,41,41st,14.58%,6,6th,45%,16%,21%,2%,16%,"$9,387 ",10,10th,34%,18,18th,flag_ri.gif,Rhode Island_map.ai,Connecticut,42nd,3rd,Massachusetts,24th,11th,New York,49th,1st,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,0.8-16%,"$1,500,000 ",None,"$44,367 ",16,16th,"$11,362 ",7,7th
South Carolina,102,12-Apr,12,April,-12,12,days,before,8,th,37,th,37th,13,th,13th,41,st,41st,18,th,18th,40,th,40th,21,st,21st,37,th,37th,42,nd,42nd,8.30%,8.3,below,"$2,784 ",$1.35 ,16,16th,5,brackets,7.00%,12,12th,"$14,400 ",$659 ,35,35th,3.00%,"$2,880 ",5.00%,1,39,39th,$54 ,45,45th,6.00%,7.13%,1.13%,18,18th,$702 ,40,40th,"$1,039 ",33,33rd,0.57%,46,46th,$330 ,45,45th,16.75,16.8,48,48th,$0.57 ,41,41st,$5.42 ,27,27th,$1.08 ,17,17th,$0.77 ,7,7th,10.54%,22,22nd,34%,23%,22%,2%,19%,"$7,185 ",39,39th,30%,30,30th,flag_sc.gif,South Carolina_map.ai,North Carolina,16th,17th,Georgia,36th,35th,Florida,5th,31st,,,,,,,,,,,,,,,,,,,,,0.10%,Unlimited,None,N/A,None,N/A,None,"$33,603 ",46,46th,"$8,597 ",20,20th
South Dakota,98,8-Apr,8,April,-16,16,days,before,3,rd,2,nd,2nd,1,st,1st,1,st,1st,35,th,35th,41,st,41st,18,th,18th,2,nd,2nd,48,th,48th,7.10%,7.1,below,"$3,052 ",$1.53 ,8,8th,0,no state income tax,0.00%,44,44th,N/A,$0 ,N/A,N/A,0.00%,N/A,0.00%,0,45,45th,$72 ,40,40th,4.00%,5.83%,1.83%,40,40th,"$1,382 ",7,7th,"$1,216 ",28,28th,1.32%,16,16th,$465 ,26,26th,22,22,35,35th,$1.53 ,23,23rd,$4.63 ,31,31st,$1.27 ,14,14th,$0.27 ,22,22nd,13.02%,10,10th,35%,40%,0%,2%,24%,"$7,378 ",35,35th,39%,4,4th,flag_sd.gif,South Dakota_map.ai,North Dakota,25th,36th,Minnesota,47th,6th,Iowa,41st,29th,Nebraska,29th,25th,(,),Wyoming,1st,50th,(,),Montana,6th,38th,(,),,,,,,None,N/A,None,N/A,None,N/A,None,"$43,212 ",18,18th,"$7,066 ",34,34th
Tennessee,99,9-Apr,9,April,-15,15,days,before,4,th,15,th,15th,15,th,15th,8,th,8th,47,th,47th,26,th,26th,37,th,37th,15,th,15th,45,th,45th,7.60%,7.6,below,"$2,777 ",$1.27 ,19,19th,1,bracket,6.00%,19,19th,$0 ,$28 ,43,43rd,6.00%,$0 ,6.50%,1,26,26th,$191 ,11,11th,7.00%,9.45%,2.45%,1,1st,"$1,325 ",9,9th,$799 ,42,42nd,0.75%,38,38th,$451 ,32,32nd,21.4,21.4,39,39th,$0.62 ,38,38th,$4.46 ,33,33rd,$1.27 ,14,14th,$1.29 ,1,1st,11.55%,17,17th,26%,43%,1%,6%,25%,"$6,626 ",47,47th,40%,3,3rd,flag_tn.gif,Tennessee_map.ai,Kentucky,26th,23rd,Virginia,27th,30th,North Carolina,16th,17th,Georgia,36th,35th,(,),Alabama,28th,41st,(,),Mississippi,18th,40th,(,),Arkansas,39th,12th,(,),0.25%,Unlimited,None,N/A,5.5-9.5%,"$5,000,000 ",None,"$36,525 ",37,37th,"$5,764 ",42,42nd
Texas,107,17-Apr,17,April,-7,7,days,before,22,nd,10,th,10th,39,th,39th,6,th,6th,36,th,36th,15,th,15th,36,th,36th,11,th,11th,47,th,47th,7.50%,7.5,below,"$3,088 ",$0.94 ,35,35th,0,no state income tax,0.00%,44,44th,N/A,$0 ,N/A,N/A,0.00%,N/A,GRT,0,GRT,GRT,$0 ,47,47th,6.25%,8.05%,1.80%,12,12th,"$1,182 ",14,14th,"$1,559 ",14,14th,1.90%,6,6th,$573 ,17,17th,20,20,42,42nd,$1.41 ,24,24th,$2.40 ,45,45th,$0.20 ,43,43rd,$0.20 ,28,28th,11.73%,16,16th,41%,31%,0%,0%,28%,"$7,151 ",40,40th,33%,24,24th,flag_tx.gif,Texas_map.ai,New Mexico,38th,37th,Oklahoma,32nd,39th,Arkansas,39th,12th,Louisiana,35th,46th,(,),,,,,,,,,,,,,,,,None,N/A,None,N/A,None,N/A,0.475% - 0.95%,"$41,269 ",23,23rd,"$10,473 ",11,11th
Utah,110,20-Apr,20,April,-4,4,days,before,27,th,9,th,9th,5,th,5th,12,th,12th,19,th,19th,22,nd,22nd,4,th,4th,9,th,9th,28,th,28th,9.40%,9.4,below,"$3,304 ",$1.07 ,29,29th,1,bracket,5.00%,31,31st,$0 ,$870 ,29,29th,5.00%,$0 ,5.00%,1,39,39th,$91 ,37,37th,5.95%,6.68%,0.73%,28,28th,$881 ,28,28th,$945 ,38,38th,0.68%,41,41st,$410 ,37,37th,24.5,24.5,28,28th,$1.70 ,18,18th,$12.18 ,8,8th,$0.00 ,46,46th,$0.41 ,13,13th,12.53%,12,12th,28%,26%,26%,3%,17%,"$7,327 ",36,36th,29%,31,31st,flag_ut.gif,Utah_map.ai,Idaho,19th,24th,Nevada,3rd,43rd,Arizona,23rd,34th,New Mexico,38th,37th,(,),Colorado,20th,32nd,(,),Wyoming,1st,50th,(,),,,,,,None,N/A,None,N/A,None,N/A,None,"$35,224 ",43,43rd,"$6,957 ",36,36th
Vermont,112,22-Apr,22,April,-2,2,days,before,34,th,46,th,46th,42,nd,42nd,44,th,44th,16,th,16th,17,th,17th,48,th,48th,45,th,45th,9,th,9th,10.50%,10.5,above,"$4,351 ",$1.08 ,26,26th,5,brackets,8.95%,7,7th,"$405,100 ",$956 ,23,23rd,3.55%,$0 ,8.50%,3,10,10th,$154 ,17,17th,6.00%,6.14%,0.14%,34,34th,$561 ,44,44th,"$2,202 ",7,7th,1.71%,9,9th,"$1,013 ",1,1st,31.97,32,13,13th,$2.75 ,8,8th,$7.68 ,15,15th,$0.55 ,32,32nd,$0.27 ,22,22nd,8.50%,32,32nd,43%,11%,19%,3%,25%,"$10,107 ",5,5th,33%,21,21st,flag_vt.gif,Vermont_map.ai,New Hampshire,7th,44th,New York,49th,1st,Massachusetts,24th,11th,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,0.8-16%,"$2,750,000 ",None,"$41,634 ",21,21st,"$7,306 ",33,33rd
Virginia,117,27-Apr,27,April,3,3,days,after,40,th,27,th,27th,6,th,6th,39,th,39th,6,th,6th,37,th,37th,26,th,26th,26,th,26th,30,th,30th,9.20%,9.2,below,"$4,469 ",$1.51 ,10,10th,4,brackets,5.75%,25,25th,"$17,000 ","$1,254 ",10,10th,2.00%,$0 ,6.00%,1,32,32nd,$103 ,34,34th,5.30%,5.63%,0.33%,41,41st,$559 ,45,45th,"$1,392 ",17,17th,0.78%,37,37th,$462 ,28,28th,22.38,22.4,34,34th,$0.30 ,49,49th,$19.18 ,3,3rd,$1.51 ,7,7th,$0.26 ,24,24th,6.54%,43,43rd,34%,14%,31%,3%,19%,"$7,530 ",32,32nd,23%,47,47th,flag_va.gif,Virginia_map.ai,Maryland,40th,7th,West Virginia,21st,19th,Kentucky,26th,23rd,Tennessee,15th,45th,(,),North Carolina,16th,17th,(,),,,,,,,,,,,None,N/A,None,N/A,None,N/A,0.02% - 0.58%,"$48,498 ",7,7th,"$8,020 ",23,23rd
Washington,119,29-Apr,29,April,5,5,days,after,41,st,11,th,11th,28,th,28th,6,th,6th,46,th,46th,19,th,19th,23,rd,23rd,6,th,6th,27,th,27th,9.40%,9.4,below,"$4,366 ",$0.88 ,38,38th,0,no state income tax,0.00%,44,44th,N/A,$0 ,N/A,N/A,0.00%,N/A,GRT,0,GRT,GRT,$0 ,47,47th,6.50%,8.89%,2.39%,5,5th,"$1,907 ",3,3rd,"$1,345 ",23,23rd,1.09%,23,23rd,$698 ,8,8th,37.5,37.5,7,7th,$3.03 ,6,6th,$35.22 ,1,1st,$0.87 ,25,25th,$0.26 ,24,24th,18.60%,1,1st,31%,34%,0%,0%,35%,"$8,243 ",22,22nd,27%,37,37th,flag_wa.gif,Washington_map.ai,Idaho,19th,24th,Oregon,12th,16th,Alaska,4th,49th,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,10-20%,"$2,054,000 ",0.13% - 3.3%,"$46,456 ",11,11th,"$11,022 ",9,9th
West Virginia,103,13-Apr,13,April,-11,11,days,before,9,th,21,st,21st,17,th,17th,26,th,26th,25,th,25th,23,rd,23rd,25,th,25th,23,rd,23rd,19,th,19th,9.70%,9.7,below,"$3,160 ",$1.76 ,5,5th,5,brackets,6.50%,18,18th,"$60,000 ",$946 ,24,24th,3.00%,$0 ,6.50%,1,26,26th,$104 ,32,32nd,6.00%,6.07%,0.07%,35,35th,$688 ,43,43rd,$773 ,44,44th,0.59%,45,45th,$758 ,6,6th,34.6,34.6,9,9th,$0.55 ,43,43rd,$1.89 ,48,48th,$1.00 ,20,20th,$0.18 ,32,32nd,6.15%,46,46th,20%,18%,25%,3%,34%,"$8,282 ",21,21st,34%,16,16th,flag_wv.gif,West Virginia_map.ai,Pennsylvania,34th,10th,Ohio,44th,18th,Virginia,27th,30th,Kentucky,26th,23rd,(,),Maryland,40th,7th,(,),,,,,,,,,,,None,N/A,None,N/A,None,N/A,None,"$32,708 ",49,49th,"$5,886 ",41,41st
Wisconsin,115,25-Apr,25,April,1,1,day,after,37,th,43,rd,43rd,33,rd,33rd,43,rd,43rd,14,th,14th,27,th,27th,31,st,31st,43,rd,43rd,5,th,5th,11.00%,11,above,"$4,477 ",$0.86 ,39,39th,4,brackets,7.65%,10,10th,"$240,190 ","$1,183 ",12,12th,4.00%,$0 ,7.90%,1,15,15th,$163 ,15,15th,5.00%,5.43%,0.43%,44,44th,$809 ,32,32nd,"$1,758 ",12,12th,1.96%,5,5th,$492 ,24,24th,32.9,32.9,12,12th,$2.52 ,10,10th,$3.25 ,40,40th,$0.25 ,42,42nd,$0.06 ,48,48th,7.10%,42,42nd,38%,18%,26%,4%,16%,"$8,162 ",24,24th,28%,36,36th,flag_wi.gif,Wisconsin_map.ai,Iowa,41st,29th,Minnesota,47th,6th,Michigan,13th,21st,Illinois,31st,13th,(,),,,,,,,,,,,,,,,,None,N/A,None,N/A,None,N/A,None,"$40,741 ",25,25th,"$7,627 ",30,30th
Wyoming,112,22-Apr,22,April,-2,2,days,before,32,nd,1,st,1st,1,st,1st,1,st,1st,13,th,13th,34,th,34th,35,th,35th,1,st,1st,50,th,50th,6.90%,6.9,below,"$3,500 ",$1.11 ,23,23rd,0,no state income tax,0.00%,44,44th,N/A,$0 ,N/A,N/A,0.00%,N/A,0.00%,0,45,45th,$0 ,47,47th,4.00%,5.47%,1.47%,43,43rd,"$2,103 ",1,1st,"$2,308 ",5,5th,0.61%,43,43rd,$283 ,50,50th,24,24,30,30th,$0.60 ,39,39th,$0.00 ,49,49th,$0.00 ,46,46th,$0.02 ,50,50th,7.71%,39,39th,34%,31%,0%,0%,34%,"$15,380 ",2,2nd,35%,11,11th,flag_wy.gif,Wyoming_map.ai,Montana,6th,38th,South Dakota,2nd,48th,Nebraska,29th,25th,Colorado,20th,32nd,(,),Utah,9th,28th,(,),Idaho,19th,24th,(,),,,,,,0.02%,Unlimited,None,N/A,None,N/A,None,"$50,805 ",6,6th,"$4,191 ",49,49th
District of Columbia,113,23-Apr,23,April,-1,1,day,before,36,th,45,th,45th,38,th,38th,35,th,35th,42,nd,42nd,27,th,27th,44,th,44th,44,th,44th,20,th,20th,9.70%,9.7,below,"$6,641 ",$5.55 ,N/A,N/A,5,brackets,8.95%,7,7th,"$350,000 ","$2,379 ",2,2nd,4.00%,$0 ,9.40%,1,4,4th,$744 ,2,2nd,5.75%,5.75%,0.00%,41,41st,"$1,773 ",5,5th,"$2,997 ",1,1st,0.57%,46,46th,$683 ,9,9th,23.5,23.5,32,32nd,$2.50 ,11,11th,$5.37 ,30,30th,$1.61 ,7,7th,$0.58 ,9,9th,11.56%,17,17th,32%,19%,25%,8%,17%,"$17,784 ",2,2nd,38%,N/A,N/A,flag_dc.gif,DC_map.ai,Maryland,40th,7th,Virginia,27th,30th,,,,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,0.8-16%,"$1,000,000 ",None,"$68,795 ",1,1st,"$18,521 ",1,1st
